"Id","SalePrice"
1461,133000
1462,148000
1463,222500
1464,222500
1465,213500
1466,222500
1467,164000
1468,180000
1469,222500
1470,154300
1471,133000
1472,112000
1473,119500
1474,146000
1475,143750
1476,395192
1477,395192
1478,306000
1479,306000
1480,555000
1481,306000
1482,319900
1483,180500
1484,192000
1485,222500
1486,222500
1487,410000
1488,253000
1489,208300
1490,254900
1491,233000
1492,76000
1493,158900
1494,410000
1495,410000
1496,254900
1497,151000
1498,151000
1499,151000
1500,151000
1501,254900
1502,254900
1503,222000
1504,254900
1505,254900
1506,154000
1507,196500
1508,196500
1509,154000
1510,154300
1511,154300
1512,160000
1513,142000
1514,109000
1515,167500
1516,190000
1517,107500
1518,154300
1519,160000
1520,190000
1521,128000
1522,167500
1523,128000
1524,129000
1525,145000
1526,109000
1527,134800
1528,129000
1529,160000
1530,149000
1531,119000
1532,96500
1533,130000
1534,80000
1535,115000
1536,124900
1537,37900
1538,37900
1539,105900
1540,37900
1541,130000
1542,128000
1543,121000
1544,68500
1545,119000
1546,132500
1547,132500
1548,119000
1549,141500
1550,1e+05
1551,115000
1552,115000
1553,96500
1554,115000
1555,161500
1556,244400
1557,128000
1558,128000
1559,34900
1560,169000
1561,136500
1562,158000
1563,122000
1564,121500
1565,121500
1566,260000
1567,136500
1568,260000
1569,108000
1570,144500
1571,144500
1572,129000
1573,184750
1574,127500
1575,205000
1576,271900
1577,206000
1578,194500
1579,200500
1580,239000
1581,161750
1582,200500
1583,297000
1584,272000
1585,143000
1586,125000
1587,150000
1588,129000
1589,80000
1590,144500
1591,135000
1592,128000
1593,127000
1594,160000
1595,127000
1596,177500
1597,163500
1598,222000
1599,124000
1600,124000
1601,125500
1602,147000
1603,55993
1604,275000
1605,240000
1606,165500
1607,201000
1608,378500
1609,224500
1610,202900
1611,165500
1612,201000
1613,201000
1614,83500
1615,75500
1616,75500
1617,83500
1618,157900
1619,157900
1620,143000
1621,143000
1622,157900
1623,196000
1624,215000
1625,132500
1626,158000
1627,244000
1628,174000
1629,168500
1630,278000
1631,213500
1632,213500
1633,214000
1634,179000
1635,174000
1636,178000
1637,178000
1638,175000
1639,162000
1640,260000
1641,165000
1642,263000
1643,254900
1644,254900
1645,210000
1646,162000
1647,165000
1648,111250
1649,167000
1650,97000
1651,124500
1652,1e+05
1653,119500
1654,147000
1655,147000
1656,147000
1657,147000
1658,147000
1659,143750
1660,190000
1661,555000
1662,402861
1663,335000
1664,555000
1665,335000
1666,325000
1667,350000
1668,451950
1669,350000
1670,335000
1671,254000
1672,335000
1673,280000
1674,274900
1675,196000
1676,196000
1677,254000
1678,386250
1679,280000
1680,224000
1681,254000
1682,280000
1683,230000
1684,188500
1685,244000
1686,160200
1687,188500
1688,188500
1689,188500
1690,174000
1691,174000
1692,174000
1693,180500
1694,179000
1695,214000
1696,174000
1697,214000
1698,337000
1699,403000
1700,248000
1701,403000
1702,232000
1703,245000
1704,232000
1705,253000
1706,245000
1707,263435
1708,210000
1709,252000
1710,263000
1711,252000
1712,252678
1713,252000
1714,241000
1715,210000
1716,184900
1717,184900
1718,141000
1719,184900
1720,184900
1721,184900
1722,141000
1723,184900
1724,158000
1725,189000
1726,184900
1727,184900
1728,184900
1729,152000
1730,205000
1731,139000
1732,139000
1733,135000
1734,108000
1735,158000
1736,130000
1737,294000
1738,403000
1739,263000
1740,252678
1741,254900
1742,172500
1743,172500
1744,218000
1745,162500
1746,220000
1747,210000
1748,185750
1749,165000
1750,175000
1751,260000
1752,117500
1753,111250
1754,157000
1755,260000
1756,154000
1757,155000
1758,176000
1759,190000
1760,153000
1761,174000
1762,190000
1763,154000
1764,1e+05
1765,167000
1766,158000
1767,237500
1768,155000
1769,215000
1770,140000
1771,139000
1772,1e+05
1773,135000
1774,154300
1775,155000
1776,167000
1777,123000
1778,140000
1779,140000
1780,158000
1781,123000
1782,105000
1783,105000
1784,135000
1785,135000
1786,105000
1787,109500
1788,106250
1789,106250
1790,105000
1791,124000
1792,155000
1793,149500
1794,156000
1795,127500
1796,139000
1797,110000
1798,124500
1799,155000
1800,1e+05
1801,128900
1802,139000
1803,167000
1804,124500
1805,139000
1806,115000
1807,106000
1808,110000
1809,96500
1810,115000
1811,85000
1812,85000
1813,110000
1814,110000
1815,93000
1816,91300
1817,110000
1818,115000
1819,155000
1820,105000
1821,125000
1822,110000
1823,34900
1824,121000
1825,207000
1826,128000
1827,66500
1828,132500
1829,141500
1830,110000
1831,115000
1832,37900
1833,147000
1834,124900
1835,122000
1836,147000
1837,112000
1838,147000
1839,108000
1840,179000
1841,177000
1842,98000
1843,158900
1844,135000
1845,139000
1846,127500
1847,200500
